Argument	Default Value
clip_denoised	True
num_samples	100
batch_size	4
use_ddim	False
model_path	ckpt/128x128_diffusion.pt
classifier_path	ckpt/128x128_classifier.pt
classifier_scale	0.5
image_size	128
num_channels	256
num_res_blocks	2
num_heads	4
num_heads_upsample	-1
num_head_channels	-1
attention_resolutions	32,16,8
channel_mult	
dropout	0.0
class_cond	True
use_checkpoint	False
use_scale_shift_norm	True
resblock_updown	True
use_fp16	True
use_new_attention_order	False
learn_sigma	True
diffusion_steps	1000
noise_schedule	linear
timestep_respacing	250
use_kl	False
predict_xstart	False
rescale_timesteps	False
rescale_learned_sigmas	False
classifier_use_fp16	False
classifier_width	128
classifier_depth	2
classifier_attention_resolutions	32,16,8
classifier_use_scale_shift_norm	True
classifier_resblock_updown	True
classifier_pool	attention
